05000800 9421FEB0
05000804 7C0802A6
05000808 93C10148
0500080C 7C7E1B78
05000810 90010154
05000814 92A10124
05000818 92C10128
0500081C 92E1012C
05000820 93010130
05000824 93210134
05000828 93410138
0500082C 9361013C
05000830 93810140
05000834 93A10144
05000838 93E1014C
0500083C 4800002D
05000840 0059006F
05000844 00750072
05000848 0020006A
0500084C 006F0062
05000850 00200069
05000854 00730020
05000858 00570069
0500085C 00740063
05000860 00680021
05000864 00000000
05000868 7C8802A6
0500086C 3D200403
05000870 612900F8
05000874 7D2903A6
05000878 4E800421
0500087C 4800000D
05000880 00490064
05000884 00000000
05000888 7F2802A6
0500088C 48000019
05000890 0041006D
05000894 0070006C
05000898 00690066
0500089C 00690065
050008A0 00720000
050008A4 7F4802A6
050008A8 48000019
050008AC 00440075
050008B0 00720061
050008B4 00740069
050008B8 006F006E
050008BC 00000000
050008C0 7F6802A6
050008C4 4800002D
050008C8 00430075
050008CC 00730074
050008D0 006F006D
050008D4 0050006F
050008D8 00740069
050008DC 006F006E
050008E0 00450066
050008E4 00660065
050008E8 00630074
050008EC 00730000
050008F0 7F8802A6
050008F4 3D200248
050008F8 386001B6
050008FC 61296698
05000900 3FE00221
05000904 7D2903A6
05000908 63FF82C0
0500090C 3EE00221
05000910 62F7AE10
05000914 4E800421
05000918 3D200248
0500091C 612962D0
05000920 38C00000
05000924 38A00014
05000928 7C641B78
0500092C 7D2903A6
05000930 38600000
05000934 4E800421
05000938 7FE903A6
0500093C 7C7D1B78
05000940 38600000
05000944 4E800421
05000948 3D200257
0500094C 61293958
05000950 7C761B78
05000954 7D2903A6
05000958 38800000
0500095C 38600000
05000960 4E800421
05000964 7FE903A6
05000968 7C751B78
0500096C 38600000
05000970 3FE0020B
05000974 63FF08D4
05000978 4E800421
0500097C 7F24CB78
05000980 7C781B78
05000984 7FE903A6
05000988 38610028
0500098C 4E800421
05000990 81210034
05000994 81410038
05000998 7EE903A6
0500099C 91210014
050009A0 388100F0
050009A4 912100FC
050009A8 7F03C378
050009AC 8121003C
050009B0 38A00006
050009B4 80C10028
050009B8 80E1002C
050009BC 81010030
050009C0 91410018
050009C4 91410100
050009C8 9121001C
050009CC 81410040
050009D0 91210104
050009D4 81210044
050009D8 90C10008
050009DC 90C100F0
050009E0 90E1000C
050009E4 90E100F4
050009E8 91010010
050009EC 910100F8
050009F0 91410020
050009F4 91410108
050009F8 91210024
050009FC 9121010C
05000A00 4E800421
05000A04 7F44D378
05000A08 7FE903A6
05000A0C 38610028
05000A10 4E800421
05000A14 81410030
05000A18 81210034
05000A1C 388100F0
05000A20 91410010
05000A24 7EE903A6
05000A28 914100F8
05000A2C 7F03C378
05000A30 81410038
05000A34 38A00001
05000A38 91210014
05000A3C 912100FC
05000A40 8121003C
05000A44 80E10028
05000A48 8101002C
05000A4C 91410018
05000A50 91410100
05000A54 9121001C
05000A58 81410040
05000A5C 91210104
05000A60 81210044
05000A64 90E10008
05000A68 90E100F0
05000A6C 9101000C
05000A70 910100F4
05000A74 91410020
05000A78 91410108
05000A7C 91210024
05000A80 9121010C
05000A84 4E800421
05000A88 7F64DB78
05000A8C 7FE903A6
05000A90 38610028
05000A94 4E800421
05000A98 8121002C
05000A9C 81010030
05000AA0 38A00005
05000AA4 81410034
05000AA8 388100F0
05000AAC 9121000C
05000AB0 7EE903A6
05000AB4 912100F4
05000AB8 7F03C378
05000ABC 81210038
05000AC0 3EE000FF
05000AC4 80E10028
05000AC8 62F7FF00
05000ACC 91010010
05000AD0 910100F8
05000AD4 91410014
05000AD8 8101003C
05000ADC 914100FC
05000AE0 91210018
05000AE4 81410040
05000AE8 91210100
05000AEC 81210044
05000AF0 90E10008
05000AF4 90E100F0
05000AF8 9101001C
05000AFC 91010104
05000B00 91410020
05000B04 91410108
05000B08 91210024
05000B0C 9121010C
05000B10 4E800421
05000B14 3D200257
05000B18 61293F8C
05000B1C 7F04C378
05000B20 7D2903A6
05000B24 7EA3AB78
05000B28 4E800421
05000B2C 7F84E378
05000B30 7FE903A6
05000B34 38610028
05000B38 3FE0040C
05000B3C 63FF1C20
05000B40 4E800421
05000B44 81410028
05000B48 3D200221
05000B4C 8001002C
05000B50 61298A80
05000B54 81610030
05000B58 80C10034
05000B5C 7D2903A6
05000B60 80E10038
05000B64 7EA5AB78
05000B68 8101003C
05000B6C 388100F0
05000B70 81210044
05000B74 7EC3B378
05000B78 91410008
05000B7C 914100F0
05000B80 81410040
05000B84 9001000C
05000B88 91410020
05000B8C 91410108
05000B90 900100F4
05000B94 91610010
05000B98 916100F8
05000B9C 90C10014
05000BA0 90C100FC
05000BA4 90E10018
05000BA8 90E10100
05000BAC 9101001C
05000BB0 91010104
05000BB4 91210024
05000BB8 9121010C
05000BBC 4E800421
05000BC0 3D200248
05000BC4 6129E080
05000BC8 7EC4B378
05000BCC 7D2903A6
05000BD0 7FA3EB78
05000BD4 4E800421
05000BD8 3D204E80
05000BDC 61290421
05000BE0 39400000
05000BE4 91370000
05000BE8 914100DC
05000BEC 830100DC
05000BF0 7FE3FB78
05000BF4 38000200
05000BF8 44000002
05000BFC 7C781B78
05000C00 930100DC
05000C04 3AC00004
05000C08 830100DC
05000C0C 7F03C378
05000C10 7EE4BB78
05000C14 7EC5B378
05000C18 38002500
05000C1C 44000002
05000C20 39200118
05000C24 7D2903A6
05000C28 7C00F8AC
05000C2C 395F0020
05000C30 7C0050AC
05000C34 394A0020
05000C38 7C0050AC
05000C3C 395F0060
